Flag,Country,office held by head of government,head of government,office held by head of state,head of state
ğŸ‡¦ğŸ‡«,Afghanistan,Prime Minister of Afghanistan,Mohammad Hasan Akhund,Amir al-Mu'minin,Hibatullah Akhundzada
ğŸ‡¦ğŸ‡±,Albania,Prime Minister of Albania,Edi Rama,President of Albania,Bajram Begaj
ğŸ‡©ğŸ‡¿,Algeria,Prime Minister of Algeria,Nadir Larbaoui,President of Algeria,Abdelmadjid Tebboune
ğŸ‡¦ğŸ‡©,Andorra,Prime Minister of Andorra,Xavier Espot Zamora,"French co-prince of Andorra
Episcopal Co-Prince","Joan Enric Vives SicÃ­lia
Emmanuel Macron"
ğŸ‡¦ğŸ‡´,Angola,President of Angola,JoÃ£o LourenÃ§o,President of Angola,JoÃ£o LourenÃ§o
ğŸ‡¦ğŸ‡¬,Antigua and Barbuda,Prime Minister of Antigua and Barbuda,Gaston Browne,"monarch of Antigua and Barbuda
Governor-General of Antigua and Barbuda",Charles III of the United Kingdom
ğŸ‡¦ğŸ‡·,Argentina,President of Argentina,Javier Milei,President of Argentina,Javier Milei
ğŸ‡¦ğŸ‡²,Armenia,Prime Minister of Armenia,Nikol Pashinyan,President of Armenia,Vahagn Khachatryan
ğŸ‡¦ğŸ‡¼,Aruba,Prime Minister of Aruba,Evelyn Wever-Croes,,Willem-Alexander of the Netherlands
ğŸ‡¦ğŸ‡º,Australia,Prime Minister of Australia,Anthony Albanese,monarch of Australia,Charles III of the United Kingdom
ğŸ‡¦ğŸ‡¿,Azerbaijan,Prime Minister of Azerbaijan,Ali Asadov,President of Azerbaijan,Ilham Aliyev
ğŸ‡§ğŸ‡­,Bahrain,Prime Minister of Bahrain,"Salman bin Hamad, Crown Prince of Bahrain",monarch of Bahrain,Hamad II of Bahrain
ğŸ‡§ğŸ‡©,Bangladesh,Prime Minister of Bangladesh,Muhammad Yunus,President of Bangladesh,Mohammad Shahabuddin
ğŸ‡§ğŸ‡§,Barbados,Prime Minister of Barbados,Mia Mottley,President of Barbados,Sandra Mason
ğŸ‡§ğŸ‡¾,Belarus,Prime Minister of Belarus,Roman Golovchenko,President of Belarus,Alexander Lukashenko
ğŸ‡§ğŸ‡ª,Belgium,Prime Minister of Belgium,Alexander De Croo,King of the Belgians,Philippe of Belgium
ğŸ‡§ğŸ‡¿,Belize,Prime Minister of Belize,Johnny BriceÃ±o,monarch of Belize,Charles III of the United Kingdom
ğŸ‡§ğŸ‡¯,Benin,President of the Republic of Benin,Patrice Talon,President of the Republic of Benin,Patrice Talon
ğŸ‡§ğŸ‡¹,Bhutan,Prime Minister of Bhutan,Lotay Tshering,Druk Gyalpo,Jigme Khesar Namgyel Wangchuck
ğŸ‡§ğŸ‡´,Bolivia,president of Bolivia,Luis Arce,president of Bolivia,Luis Arce
ğŸ‡§ğŸ‡¦,Bosnia and Herzegovina,Chairman of the Council of Ministers of Bosnia and Herzegovina,Borjana KriÅ¡to,Presidency of Bosnia and Herzegovina,"Å½eljko KomÅ¡iÄ‡
Denis BeÄ‡iroviÄ‡
Å½eljka CvijanoviÄ‡"
ğŸ‡§ğŸ‡¼,Botswana,President of Botswana,Mokgweetsi Masisi,President of Botswana,Mokgweetsi Masisi
ğŸ‡§ğŸ‡·,Brazil,President of Brazil,Luiz InÃ¡cio Lula da Silva,President of Brazil,Luiz InÃ¡cio Lula da Silva
ğŸ‡§ğŸ‡³,Brunei,Sultan of Brunei Darussalam,Hassanal Bolkiah I of Brunei,Sultan of Brunei Darussalam,Hassanal Bolkiah I of Brunei
ğŸ‡§ğŸ‡¬,Bulgaria,Prime Minister of Bulgaria,Nikolay Denkov,President of Bulgaria,Rumen Radev
ğŸ‡§ğŸ‡«,Burkina Faso,Prime Minister of Burkina Faso,Apollinaire Joachim KyÃ©lem de TambÃ¨la,"President of Burkina Faso
military leader",Ibrahim TraorÃ©
ğŸ‡§ğŸ‡®,Burundi,Prime Minister of Burundi,Gervais Ndirakobuca,President of Burundi,Ã‰variste Ndayishimiye
ğŸ‡°ğŸ‡­,Cambodia,Prime Minister of Cambodia,Hun Manet,King of Cambodia,Norodom Sihamoni
ğŸ‡¨ğŸ‡²,Cameroon,Prime Minister of Cameroon,Joseph Ngute,President of Cameroon,Paul Biya
ğŸ‡¨ğŸ‡¦,Canada,Prime Minister of Canada,Justin Trudeau,monarch of Canada,Charles III of the United Kingdom
ğŸ‡¨ğŸ‡»,Cape Verde,Prime Minister of Cabo Verde,Ulisses Correia e Silva,President of Cape Verde,JosÃ© Maria Neves
ğŸ‡¨ğŸ‡«,Central African Republic,Prime Minister of the Central African Republic,FÃ©lix Moloua,President of the Central African Republic,Faustin-Archange TouadÃ©ra
ğŸ‡¹ğŸ‡©,Chad,President of Chad,Idriss DÃ©by,President of Chad,Mahamat DÃ©by Itno
ğŸ‡¨ğŸ‡±,Chile,President of Chile,Gabriel Boric,President of Chile,Gabriel Boric
ğŸ‡¨ğŸ‡´,Colombia,President of Colombia,Gustavo Petro,President of Colombia,Gustavo Petro
ğŸ‡°ğŸ‡²,Comoros,President of Comoros,Azali Assoumani,President of Comoros,Azali Assoumani
ğŸ‡¨ğŸ‡°,Cook Islands,Prime Minister of the Cook Islands,Henry Puna,monarch of New Zealand,Charles III of the United Kingdom
ğŸ‡¨ğŸ‡·,Costa Rica,President of Costa Rica,Rodrigo Chaves,President of Costa Rica,Rodrigo Chaves
ğŸ‡­ğŸ‡·,Croatia,Prime Minister of Croatia,Andrej PlenkoviÄ‡,President of Croatia,Zoran MilanoviÄ‡
ğŸ‡¨ğŸ‡º,Cuba,Prime Minister of Cuba,Manuel Marrero Cruz,President of Cuba,Miguel DÃ­az-Canel
ğŸ‡¨ğŸ‡¼,CuraÃ§ao,Prime Minister of CuraÃ§ao,"Ivar Asjes
Gilmar Pisas",King of the Netherlands,Willem-Alexander of the Netherlands
ğŸ‡¨ğŸ‡¾,Cyprus,President of Cyprus,Nicos Christodoulides,President of Cyprus,Nicos Christodoulides
ğŸ‡¨ğŸ‡¿,Czech Republic,Prime Minister of the Czech Republic,Petr Fiala,President of the Czech Republic,Petr Pavel
ğŸ‡¨ğŸ‡©,Democratic Republic of the Congo,Prime Minister of the Democratic Republic of the Congo,Ilunga Ilunkamba Sylvestre,President of the Democratic Republic of the Congo,FÃ©lix Tshisekedi
ğŸ‡©ğŸ‡°,Denmark,Prime Minister of Denmark,Mette Frederiksen,monarch of Denmark,Frederik X of Denmark
ğŸ‡©ğŸ‡¯,Djibouti,Prime Minister of Djibouti,Abdoulkader Kamil Mohamed,President of Djibouti,Ismail Omar Guelleh
ğŸ‡©ğŸ‡²,Dominica,Prime Minister of Dominica,Roosevelt Skerrit,president of Dominica,Charles Savarin
ğŸ‡©ğŸ‡´,Dominican Republic,President of the Dominican Republic,Luis Abinader,President of the Dominican Republic,Luis Abinader
ğŸ‡¹ğŸ‡±,East Timor,Prime Minister of East Timor,Xanana GusmÃ£o,President of East Timor,JosÃ© Ramos-Horta
ğŸ‡ªğŸ‡¨,Ecuador,President of Ecuador,Daniel Noboa,President of Ecuador,Daniel Noboa
ğŸ‡ªğŸ‡¬,Egypt,Prime Minister of Egypt,Mostafa Madbouly,President of Egypt,Abdel Fattah el-Sisi
ğŸ‡¸ğŸ‡»,El Salvador,President of El Salvador,Nayib Bukele,President of El Salvador,Nayib Bukele
ğŸ‡¬ğŸ‡¶,Equatorial Guinea,Prime Minister of Equatorial Guinea,Manuela Roka,President of Equatorial Guinea,Teodoro Obiang
ğŸ‡ªğŸ‡·,Eritrea,President of Eritrea,IsaÃ­as Fortis,President of Eritrea,IsaÃ­as Fortis
ğŸ‡ªğŸ‡ª,Estonia,Prime Minister of Estonia,Kaja Kallas,President of Estonia,Alar Karis
ğŸ‡ªğŸ‡¹,Ethiopia,Prime Minister of Ethiopia,Abiy Ahmed Ali,President of Ethiopia,Sahle-Work Zewde
ğŸ‡«ğŸ‡²,Federated States of Micronesia,President of the Federated States of Micronesia,Wesley Simina,President of the Federated States of Micronesia,Wesley Simina
ğŸ‡«ğŸ‡¯,Fiji,Prime Minister of Fiji,Sitiveni Rabuka,President of Fiji,Wiliame Katonivere
ğŸ‡«ğŸ‡®,Finland,Prime Minister of Finland,Petteri Orpo,President of Finland,Alexander Stubb
ğŸ‡«ğŸ‡·,France,Prime Minister of France,Michel Barnier,President of the French Republic,Emmanuel Macron
ğŸ‡¬ğŸ‡¦,Gabon,Prime Minister of Gabon,Raymond Ndong Sima,President of Gabon,Ali Bongo Ondimba
ğŸ‡¬ğŸ‡ª,Georgia,Prime Minister of Georgia,Irakli Kobakhidze,President of Georgia,Salome Zourabichvili
ğŸ‡©ğŸ‡ª,Germany,Federal Chancellor of Germany,Olaf Scholz,president of Germany,Frank-Walter Steinmeier
ğŸ‡¬ğŸ‡­,Ghana,President of Ghana,Nana Akufo-Addo,President of Ghana,Nana Akufo-Addo
ğŸ‡¬ğŸ‡·,Greece,Prime Minister of Greece,Kyriakos Mitsotakis,President of Greece,Katerina Sakellaropoulou
ğŸ‡¬ğŸ‡©,Grenada,Prime Minister of Grenada,Keith Mitchell,monarch of Grenada,Charles III of the United Kingdom
ğŸ‡¬ğŸ‡¹,Guatemala,President of the Republic of Guatemala,Bernardo ArÃ©valo de LeÃ³n,President of the Republic of Guatemala,Bernardo ArÃ©valo de LeÃ³n
ğŸ‡¬ğŸ‡³,Guinea,Prime Minister of Guinea,Bah Oury,President of Guinea,Mamady Doumbouya
ğŸ‡¬ğŸ‡¼,Guinea-Bissau,Prime Minister of Guinea-Bissau,Nuno Nabiam,President of Guinea-Bissau,Umaro Sissoco EmbalÃ³
ğŸ‡¬ğŸ‡¾,Guyana,Prime Minister of Guyana,Mark Phillips,President of Guyana,Irfaan Ali
ğŸ‡­ğŸ‡³,Honduras,President of Honduras,Xiomara Castro,President of Honduras,Xiomara Castro
ğŸ‡­ğŸ‡º,Hungary,Prime Minister of Hungary,Viktor OrbÃ¡n,President of Hungary,TamÃ¡s Sulyok
ğŸ‡®ğŸ‡¸,Iceland,Prime Minister of Iceland,Bjarni Benediktsson,President of Iceland,Halla TÃ³masdÃ³ttir
ğŸ‡®ğŸ‡³,India,Prime Minister of India,Narendra Modi,President of India,Droupadi Murmu
ğŸ‡®ğŸ‡©,Indonesia,President of Indonesia,Joko Widodo,President of Indonesia,Joko Widodo
ğŸ‡®ğŸ‡·,Iran,President of Iran,Masoud Pezeshkian,Supreme Leader of Iran,Ali Khamenei
ğŸ‡®ğŸ‡¶,Iraq,Prime Minister of Iraq,Mohammed Shia' Al Sudani,President of Iraq,Abdul Latif Rashid
ğŸ‡®ğŸ‡ª,Ireland,Taoiseach,Leo Varadkar,President of Ireland,Michael D. Higgins
ğŸ‡®ğŸ‡±,Israel,Prime Minister of Israel,Benjamin Netanyahu,President of Israel,Isaac Herzog
ğŸ‡®ğŸ‡¹,Italy,Prime Minister of Italy,Giorgia Meloni,President of Italy,Sergio Mattarella
ğŸ‡¨ğŸ‡®,Ivory Coast,Prime Minister of Ivory Coast,Robert BeugrÃ© MambÃ©,President of the Ivory Coast,Alassane Ouattara
ğŸ‡¯ğŸ‡²,Jamaica,Prime Minister of Jamaica,Andrew Holness,"monarch of Jamaica
Governor-General of Jamaica",Charles III of the United Kingdom
ğŸ‡¯ğŸ‡µ,Japan,Prime Minister of Japan,Shigeru Ishiba,Emperor of Japan,Naruhito
ğŸ‡¯ğŸ‡´,Jordan,Prime Minister of Jordan,Bisher Al-Khasawneh,King of Jordan,Abdullah II of Jordan
ğŸ‡°ğŸ‡¿,Kazakhstan,Prime Minister of Kazakhstan,Ã„lihan Smaiylov,President of Kazakhstan,Kassym-Jomart Tokayev
ğŸ‡°ğŸ‡ª,Kenya,President of Kenya,William Ruto,President of Kenya,William Ruto
ğŸ‡©ğŸ‡°,Kingdom of Denmark,Prime Minister of Denmark,Mette Frederiksen,monarch of Denmark,Frederik X of Denmark
ğŸ‡³ğŸ‡±,Kingdom of the Netherlands,Prime Minister of the Netherlands,Mark Rutte,King of the Netherlands,Willem-Alexander of the Netherlands
ğŸ‡½ğŸ‡°,Kosovo,Prime Minister of Kosovo,Albin Kurti,President of Kosovo,Vjosa Osmani
ğŸ‡°ğŸ‡¼,Kuwait,Prime Minister of Kuwait,Sabah Al-Khalid Al-Sabah,emir of Kuwait,Mishal Al-Ahmad Al-Jaber Al-Sabah
ğŸ‡°ğŸ‡¬,Kyrgyzstan,Prime Minister of Kyrgyzstan,Akylbek Japarov,President of Kyrgyzstan,Sadyr Zhaparov
ğŸ‡±ğŸ‡¦,Laos,Prime Minister of Laos,Phankham Viphavan,President of Laos,Thongloun Sisoulith
ğŸ‡±ğŸ‡»,Latvia,Prime Minister of Latvia,Evika SiliÅ†a,President of Latvia,Edgars RinkÄ“viÄs
ğŸ‡±ğŸ‡§,Lebanon,Prime Minister of Lebanon,Najib Mikati,President of Lebanon,No/unknown value
ğŸ‡±ğŸ‡¸,Lesotho,Prime Minister of Lesotho,Sam Matekane,King of Lesotho,Letsie III of Lesotho
ğŸ‡±ğŸ‡·,Liberia,President of Liberia,George Weah,President of Liberia,George Weah
ğŸ‡±ğŸ‡¾,Libya,Prime Minister of Libya,Abdulhamid Dbeibeh,Chairman of the Presidential Council,Mohamed al-Menfi
ğŸ‡±ğŸ‡®,Liechtenstein,Prime Minister of Liechtenstein,Daniel Risch,Prince of Lichtenstein,"Hans-Adam II, Prince of Liechtenstein"
ğŸ‡±ğŸ‡¹,Lithuania,Prime Minister of Lithuania,Ingrida Å imonytÄ—,President of the Republic of Lithuania,Gitanas NausÄ—da
ğŸ‡±ğŸ‡º,Luxembourg,Prime Minister of Luxembourg,Xavier Bettel,Monarch of Luxembourg,"Henri, Grand Duke of Luxembourg"
ğŸ‡²ğŸ‡¬,Madagascar,Prime Minister of Madagascar,Christian Ntsay,President of Madagascar,Andry Rajoelina
ğŸ‡²ğŸ‡¼,Malawi,President of Malawi,Lazarus Chakwera,President of Malawi,Lazarus Chakwera
ğŸ‡²ğŸ‡¾,Malaysia,Prime Minister of Malaysia,Anwar Ibrahim,Yang di-Pertuan Agong,Ibrahim Iskandar of Johor
ğŸ‡²ğŸ‡»,Maldives,President of the Maldives,Mohamed Muizzu,President of the Maldives,Mohamed Muizzu
ğŸ‡²ğŸ‡±,Mali,Prime Minister of Mali,Choguel Kokalla MaÃ¯ga,President of Mali,Assimi GoÃ¯ta
ğŸ‡²ğŸ‡¹,Malta,Prime Minister of Malta,Robert Abela,President of Malta,Myriam Spiteri Debono
ğŸ‡²ğŸ‡·,Mauritania,Prime Minister of Mauritania,Mohamed Ould Bilal,President of Mauritania,Mohamed Ould Ghazouani
ğŸ‡²ğŸ‡º,Mauritius,Prime Minister of Mauritius,Pravind Jugnauth,President of Mauritius,Prithvirajsing Roopun
ğŸ‡²ğŸ‡½,Mexico,President of Mexico,AndrÃ©s Manuel LÃ³pez Obrador,President of Mexico,AndrÃ©s Manuel LÃ³pez Obrador
ğŸ‡²ğŸ‡©,Moldova,Prime Minister of Moldova,Dorin Recean,President of Moldova,Maia Sandu
ğŸ‡²ğŸ‡¨,Monaco,Minister of State of Monaco,Didier Guillaume,Prince of Monaco,"Albert II, Prince of Monaco"
ğŸ‡²ğŸ‡³,Mongolia,Prime Minister of Mongolia,Oyunerdene Luvsannamsrai,President of Mongolia,Khurelsukh Ukhnaa
ğŸ‡²ğŸ‡ª,Montenegro,Prime Minister of Montenegro,Milojko SpajiÄ‡,President of Montenegro,Jakov MilatoviÄ‡
ğŸ‡²ğŸ‡¦,Morocco,Prime Minister of Morocco,Aziz Akhannouch,King of Morocco,Mohammed VI of Morocco
ğŸ‡²ğŸ‡¿,Mozambique,Prime Minister of Mozambique,Adriano Maleiane,President of Mozambique,Filipe Nyusi
ğŸ‡²ğŸ‡²,Myanmar,"State Administration Council
State Counsellor of Myanmar",Min Aung Hlaing,President of Myanmar,Myint Swe
ğŸ‡³ğŸ‡¦,Namibia,Prime Minister of the Republic of Namibia,Saara Kuugongelwa,President of the Republic of Namibia,Nangolo Mbumba
ğŸ‡³ğŸ‡·,Nauru,President of Nauru,Russ J Kun,President of Nauru,David Adeang
ğŸ‡³ğŸ‡µ,Nepal,Prime Minister of Nepal,Pushpa Kamal Dahal,President of Nepal,Ram Chandra Poudel
ğŸ‡³ğŸ‡±,Netherlands,Prime Minister of the Netherlands,Dick Schoof,King of the Netherlands,Willem-Alexander of the Netherlands
ğŸ‡³ğŸ‡¿,New Zealand,Prime Minister of New Zealand,Christopher Luxon,monarch of New Zealand,Charles III of the United Kingdom
ğŸ‡³ğŸ‡®,Nicaragua,Revolucionario NicaragÃ¼ense,Daniel Ortega,Revolucionario NicaragÃ¼ense,Daniel Ortega
ğŸ‡³ğŸ‡ª,Niger,Prime Minister of Niger,Ali Lamine Zeine,President of Niger,Hassoumi Massoudou
ğŸ‡³ğŸ‡¬,Nigeria,President of Nigeria,Bola Tinubu,President of Nigeria,Bola Tinubu
ğŸ‡³ğŸ‡º,Niue,Premier of Niue,Dalton Tagelagi,monarch of New Zealand,Charles III of the United Kingdom
ğŸ‡°ğŸ‡µ,North Korea,Premier of North Korea,Kim Jae-ryong,Supreme Leader of North Korea,Kim Jong-un
ğŸ‡²ğŸ‡°,North Macedonia,Prime Minister of North Macedonia,Hristijan Mickoski,President of North Macedonia,Gordana Siljanovska-Davkova
ğŸ‡³ğŸ‡´,Norway,Prime Minister of Norway,Jonas Gahr StÃ¸re,Monarch of Norway,Harald V of Norway
ğŸ‡´ğŸ‡²,Oman,Sultan of Oman,Haitham bin Tarik Al Said,Sultan of Oman,Haitham bin Tarik Al Said
ğŸ‡µğŸ‡°,Pakistan,Prime Minister of Pakistan,Shehbaz Sharif,President of Pakistan,Asif Ali Zardari
ğŸ‡µğŸ‡¼,Palau,,Surangel Whipps Jr.,President of Palau,Surangel Whipps Jr.
ğŸ‡µğŸ‡¦,Panama,President of Panama,JosÃ© RaÃºl Mulino,President of Panama,JosÃ© RaÃºl Mulino
ğŸ‡µğŸ‡¬,Papua New Guinea,Prime Minister of Papua New Guinea,James Marape,monarch of Papua New Guinea,Charles III of the United Kingdom
ğŸ‡µğŸ‡¾,Paraguay,President of Paraguay,,President of Paraguay,Santiago PeÃ±a Palacios
ğŸ‡¨ğŸ‡³,People's Republic of China,Premier of the People's Republic of China,Li Qiang,President of the People's Republic of China,Xi Jinping
ğŸ‡µğŸ‡ª,Peru,President of Peru,Dina Boluarte,President of Peru,Dina Boluarte
ğŸ‡µğŸ‡­,Philippines,President of the Philippines,Bongbong Marcos,President of the Philippines,Bongbong Marcos
ğŸ‡µğŸ‡±,Poland,Prime Minister of Poland,Donald Tusk,President of the Republic of Poland,Andrzej Duda
ğŸ‡µğŸ‡¹,Portugal,Prime Minister of Portugal,AntÃ³nio Costa,President of Portugal,Marcelo Rebelo de Sousa
ğŸ‡¶ğŸ‡¦,Qatar,Prime Minister of Qatar,Mohammed bin Abdulrahman Al Thani,Emir of the State of Qatar,Tamim bin Hamad Al Thani
ğŸ‡¨ğŸ‡¬,Republic of the Congo,Prime Minister of the Republic of the Congo,ClÃ©ment Mouamba,President of the Republic of the Congo,Denis Sassou-Nguesso
ğŸ‡·ğŸ‡´,Romania,Prime Minister of Romania,Marcel Ciolacu,president of Romania,Klaus Iohannis
ğŸ‡·ğŸ‡º,Russia,Prime Minister of Russia,Mikhail Mishustin,President of Russia,Vladimir Putin
ğŸ‡·ğŸ‡¼,Rwanda,Prime Minister of Rwanda,Ã‰douard Ngirente,President of Rwanda,Paul Kagame
ğŸ‡ªğŸ‡­,Sahrawi Arab Democratic Republic,list of prime ministers of the Sahrawi Arab Democratic Republic,Bouchraya Hammoudi Bayoun,President of the Sahrawi Arab Democratic Republic,Brahim Ghali
ğŸ‡°ğŸ‡³,Saint Kitts and Nevis,Prime Minister of St Kitts and Nevis,Terrance Drew,monarch of Saint Kitts and Nevis,Charles III of the United Kingdom
ğŸ‡±ğŸ‡¨,Saint Lucia,Prime Minister of Saint Lucia,Allen Chastanet,monarch of Saint Lucia,Charles III of the United Kingdom
ğŸ‡»ğŸ‡¨,Saint Vincent and the Grenadines,Prime Minister of Saint Vincent and the Grenadines,Ralph Gonsalves,monarch of Saint Vincent and the Grenadines,Charles III of the United Kingdom
ğŸ‡¼ğŸ‡¸,Samoa,Prime Minister of Samoa,"Tuila'epa Sa'ilele Malielegaoi
FiamÄ“ Naomi MataÊ»afa",O le Ao o le Malo,Va'aletoa Sualauvi II
ğŸ‡¸ğŸ‡¦,Saudi Arabia,Prime Minister of Saudi Arabia,Salman bin Abdulaziz Al Saud,King of Saudi Arabia,Salman bin Abdulaziz Al Saud
ğŸ‡¸ğŸ‡³,Senegal,President of Senegal,Bassirou Diomaye Diakhar Faye,President of Senegal,Bassirou Diomaye Diakhar Faye
ğŸ‡·ğŸ‡¸,Serbia,Prime Minister of Serbia,MiloÅ¡ VuÄeviÄ‡,President of Serbia,Alexander VuÄiÄ‡
ğŸ‡¸ğŸ‡¨,Seychelles,President of Seychelles,Wavel Ramkalawan,President of Seychelles,Wavel Ramkalawan
ğŸ‡¸ğŸ‡±,Sierra Leone,Chief Minister of Sierra Leone,David Sengeh,President of Sierra Leone,Julius Maada Bio
ğŸ‡¸ğŸ‡¬,Singapore,Prime Minister of Singapore,Lawrence Wong,President of Singapore,Tharman Shanmugaratnam
ğŸ‡¸ğŸ‡½,Sint Maarten,Prime Minister of Sint Maarten,Leona Marlin-Romeo,,"Willem-Alexander of the Netherlands
Eugene Holiday"
ğŸ‡¸ğŸ‡°,Slovakia,Prime Minister of Slovakia,Robert Fico,President of Slovakia,Peter Pellegrini
ğŸ‡¸ğŸ‡®,Slovenia,Prime Minister of Slovenia,Robert Golob,President of Slovenia,NataÅ¡a Pirc Musar
ğŸ‡¸ğŸ‡§,Solomon Islands,Prime Minister of the Solomon Islands,Jeremiah Manele,monarch of the Solomon Islands,Charles III of the United Kingdom
ğŸ‡¸ğŸ‡´,Somalia,Prime Minister of Somalia,Mohamed Hussein Roble,President of Somalia,Hassan Sheikh Mohamud
ğŸ‡¿ğŸ‡¦,South Africa,President of South Africa,Cyril Ramaphosa,President of South Africa,Cyril Ramaphosa
ğŸ‡°ğŸ‡·,South Korea,President of South Korea,Yoon Suk Yeol,President of South Korea,Yoon Suk Yeol
ğŸ‡¸ğŸ‡¸,South Sudan,President of South Sudan,Salva Kiir Mayardit,President of South Sudan,Salva Kiir Mayardit
ğŸ‡±ğŸ‡°,Sri Lanka,President of Sri Lanka,Harini Amarasuriya,President of Sri Lanka,Anura Kumara Dissanayake
ğŸ‡µğŸ‡¸,State of Palestine,Prime Minister of the State of Palestine,Mohammad Shtayyeh,president of the State of Palestine,"Mahmoud Abbas
Yasser Arafat"
ğŸ‡¸ğŸ‡©,Sudan,Prime Minister of Sudan,Abdalla Hamdok,Chairman of the Transitional Military Council,Abdel Fattah al-Burhan
ğŸ‡¸ğŸ‡·,Suriname,President of Suriname,,President of Suriname,Chan Santokhi
ğŸ‡¸ğŸ‡ª,Sweden,Prime Minister of Sweden,Ulf Kristersson,Monarch of Sweden,Carl XVI Gustaf of Sweden
ğŸ‡¨ğŸ‡­,Switzerland,President of the Swiss Confederation,Swiss Federal Council,Member of the Swiss Federal Council,Swiss Federal Council
ğŸ‡¸ğŸ‡¾,Syria,Prime Minister of Syria,Hussein Arnous,President of Syrian Arab Republic,Bashar al-Assad
ğŸ‡¸ğŸ‡¹,SÃ£o TomÃ© and PrÃ­ncipe,Prime Minister of SÃ£o TomÃ© and PrÃ­ncipe,Patrice Trovoada,President of SÃ£o TomÃ© and PrÃ­ncipe,Carlos Vila Nova
ğŸ‡¹ğŸ‡¼,Taiwan,Premier of the Republic of China,Cho Jung-tai,President of the Republic of China,Lai Ching-te
ğŸ‡¹ğŸ‡¯,Tajikistan,Prime Minister of Tajikistan,Kokhir Rasulzoda,president of Tajikistan,Emomali Rahmon
ğŸ‡¹ğŸ‡¿,Tanzania,President of Tanzania,Samia Hassan Suluhu,President of Tanzania,Samia Hassan Suluhu
ğŸ‡¹ğŸ‡­,Thailand,Prime Minister of Thailand,Paetongtarn Shinawatra,King of Thailand,Vajiralongkorn
ğŸ‡§ğŸ‡¸,The Bahamas,Prime Minister of the Bahamas,Hubert Minnis,monarch of the Bahamas,Charles III of the United Kingdom
ğŸ‡¬ğŸ‡²,The Gambia,President of the Gambia,Adama Barrow,President of the Gambia,Adama Barrow
ğŸ‡¹ğŸ‡¬,Togo,Prime Minister,Victoire DogbÃ© Tomegah,President of Togo,Faure Essozimna GnassingbÃ©
ğŸ‡¹ğŸ‡´,Tonga,Prime Minister of Tonga,Pohiva TuÊ»iÊ»onetoa,Monarch of Tonga,Tupou VI of Tonga
ğŸ‡¹ğŸ‡¹,Trinidad and Tobago,Prime Minister of Trinidad and Tobago,Keith Rowley,President of Trinidad and Tobago,Christine Kangaloo
ğŸ‡¹ğŸ‡³,Tunisia,Prime Minister of Tunisia,Ahmed Hachani,President of Tunisia,Kais Saied
ğŸ‡¹ğŸ‡·,Turkey,President of Turkey,Recep Tayyip ErdoÄŸan,President of Turkey,Recep Tayyip ErdoÄŸan
ğŸ‡¹ğŸ‡²,Turkmenistan,President of Turkmenistan,,President of Turkmenistan,Serdar Berdimuhamedow
ğŸ‡¹ğŸ‡»,Tuvalu,Prime Minister of Tuvalu,Feleti Teo,monarch of Tuvalu,Charles III of the United Kingdom
ğŸ‡ºğŸ‡¬,Uganda,Prime Minister of Uganda,Robinah Nabbanja,President of Uganda,Yoweri Museveni
ğŸ‡ºğŸ‡¦,Ukraine,Prime Minister of Ukraine,Denys Shmyhal,President of Ukraine,Volodymyr Zelenskyy
ğŸ‡¦ğŸ‡ª,United Arab Emirates,Prime Minister of the United Arab Emirates,Mohammed bin Rashid Al Maktoum,President of the United Arab Emirates,"Mohammed bin Zayed Al Nahyan
Khalifa bin Zayed Al Nahyan
Zayed bin Sultan Al Nahyan"
ğŸ‡¬ğŸ‡§,United Kingdom,Prime Minister of the United Kingdom,Keir Starmer,monarch of the United Kingdom,Charles III of the United Kingdom
ğŸ‡ºğŸ‡¸,United States of America,President of the United States,Joe Biden,President of the United States,Joe Biden
ğŸ‡ºğŸ‡¾,Uruguay,,Luis Lacalle Pou,President of Uruguay,Luis Lacalle Pou
ğŸ‡ºğŸ‡¿,Uzbekistan,Prime Minister of Uzbekistan,Abdulla Nigmatovich Aripov,President of Uzbekistan,Shavkat Mirziyoyev
ğŸ‡»ğŸ‡º,Vanuatu,Prime Minister of Vanuatu,Bob Loughman,President of Vanuatu,Nikenike Vurobaravu
ğŸ‡»ğŸ‡¦,Vatican City,President of the Pontifical Commission for the Vatican City State,Fernando VÃ©rgez Alzaga,pope,Pope Francis
ğŸ‡»ğŸ‡ª,Venezuela,President of Venezuela,NicolÃ¡s Maduro,President of Venezuela,"NicolÃ¡s Maduro
Juan GuaidÃ³"
ğŸ‡»ğŸ‡³,Vietnam,Prime Minister of Vietnam,Pháº¡m Minh ChÃ­nh,President of Vietnam,TÃ´ LÃ¢m
ğŸ‡¾ğŸ‡ª,Yemen,Prime Minister of Yemen,Maeen Abdulmalik Saeed,President of Yemen,Rashad al-Alimi
ğŸ‡¿ğŸ‡²,Zambia,President of Zambia,Edgar Lungu,President of Zambia,Hakainde Hichilema
ğŸ‡¿ğŸ‡¼,Zimbabwe,President of Zimbabwa,Emmerson Mnangagwa,President of Zimbabwa,Emmerson Mnangagwa
